fecha,Bolivia,La Paz,Cochabamba,Santa Cruz,Oruro,Potosí,Chuquisaca,Tarija,Beni,Pando
2021-02-23,0,0,0,0,0,0,0,0,0,0
2021-02-24,0,0,0,0,0,0,0,0,0,0
2021-02-25,1678,34,0,1411,202,0,0,31,0,0
2021-02-26,0,0,0,0,0,0,0,0,0,0
2021-02-27,10233,1674,0,3824,3146,1,994,365,46,183
2021-02-28,0,0,0,0,0,0,0,0,0,0
2021-03-01,0,0,0,0,0,0,0,0,0,0
2021-03-02,24243,8330,3075,3583,1508,706,3530,2241,799,471
2021-03-03,0,0,0,0,0,0,0,0,0,0
2021-03-04,0,0,0,0,0,0,0,0,0,0
2021-03-05,0,0,0,0,0,0,0,0,0,0
2021-03-06,49942,11100,11615,13199,578,3462,3172,3054,3413,349
2021-03-07,723,442,71,60,2,33,52,3,60,0
2021-03-08,5116,842,1059,1947,285,169,332,184,249,49
2021-03-09,6974,1137,1048,3206,175,406,311,341,278,72
2021-03-10,7801,1686,1743,2410,210,432,449,515,271,85
2021-03-11,5337,1182,1168,1366,145,286,526,433,162,69
2021-03-12,4851,1149,1105,987,143,275,429,490,135,138
2021-03-13,637,286,174,30,0,0,47,86,6,8
2021-03-14,431,278,90,17,0,7,39,0,0,0
2021-03-15,3547,1061,607,763,112,193,151,396,150,114
2021-03-16,4218,1357,946,871,52,175,253,398,131,35
2021-03-17,4500,1088,1067,686,71,193,433,754,132,76
